index,output
1400,"0,76"
1401,"0,72"
1402,"0,52"
1403,"0,7"
1404,"0,52"
1405,"0,58"
1406,"0,44"
1407,"0,16"
1408,"0,74"
1409,"0,32"
1410,"0,44"
1411,"0,22"
1412,"0,14"
1413,"0,32"
1414,"0,38"
1415,"0,52"
1416,"0,8"
1417,"0,22"
1418,"0,8"
1419,"0,58"
1420,"0,84"
1421,"0,3"
1422,"0,56"
1423,"0,46"
1424,"0,26"
1425,"0,86"
1426,"0,54"
1427,"0,34"
1428,"0,32"
1429,"0,18"
1430,"0,84"
1431,"0,52"
1432,"0,56"
1433,"0,72"
1434,"0,72"
1435,"0,7"
1436,"0,66"
1437,"0,4"
1438,"0,24"
1439,"0,62"
1440,"0,84"
1441,"0,34"
1442,"0,74"
1443,"0,7"
1444,"0,32"
1445,"0,66"
1446,"0,62"
1447,"0,3"
1448,"0,74"
1449,"0,26"
1450,"0,7"
1451,"0,14"
1452,"0,32"
1453,"0,84"
1454,"0,46"
1455,"0,88"
1456,"0,6"
1457,"0,42"
1458,"0,74"
1459,"0,68"
1460,"0,58"
1461,"0,12"
1462,"0,56"
1463,"0,68"
1464,"0,42"
1465,"0,2"
1466,"0,66"
1467,"0,52"
1468,"0,36"
1469,"0,82"
1470,"0,68"
1471,"0,18"
1472,"0,2"
1473,"0,52"
1474,"0,36"
1475,"0,2"
1476,"0,5"
1477,"0,42"
1478,"0,52"
1479,"0,58"
1480,"0,28"
1481,"0,66"
1482,"0,72"
1483,"0,68"
1484,"0,72"
1485,"0,84"
1486,"0,54"
1487,"0,26"
1488,"0,68"
1489,"0,4"
1490,"0,12"
1491,"0,36"
1492,"0,38"
1493,"0,54"
1494,"0,08"
1495,"0,44"
1496,"0,44"
1497,"0,3"
1498,"0,32"
1499,"0,62"
1500,"0,76"
1501,"0,36"
1502,"0,82"
1503,"0,2"
1504,"0,44"
1505,"0,4"
1506,"0,7"
1507,"0,48"
1508,"0,44"
1509,"0,84"
1510,"0,18"
1511,"0,42"
1512,"0,16"
1513,"0,16"
1514,"0,56"
1515,"0,14"
1516,"0,8"
1517,"0,5"
1518,"0,84"
1519,"0,46"
1520,"0,62"
1521,"0,22"
1522,"0,38"
1523,"0,5"
1524,"0,1"
1525,"0,88"
1526,"0,76"
1527,"0,28"
1528,"0,88"
1529,"0,26"
1530,"0,68"
1531,"0,56"
1532,"0,4"
1533,"0,08"
1534,"0,14"
1535,"0,26"
1536,"0,1"
1537,"0,38"
1538,"0,36"
1539,"0,68"
1540,"0,3"
1541,"0,76"
1542,"0,78"
1543,"0,7"
1544,"0,42"
1545,"0,48"
1546,"0,5"
1547,"0,58"
1548,"0,84"
1549,"0,64"
1550,"0,68"
1551,"0,6"
1552,"0,86"
1553,"0,6"
1554,"0,82"
1555,"0,48"
1556,"0,64"
1557,"0,38"
1558,"0,7"
1559,"0,64"
1560,"0,32"
1561,"0,58"
1562,"0,36"
1563,"0,52"
1564,"0,4"
1565,"0,7"
1566,"0,3"
1567,"0,72"
1568,"0,38"
1569,"0,52"
1570,"0,68"
1571,"0,74"
1572,"0,88"
1573,"0,5"
1574,"0,62"
1575,"0,2"
1576,"0,3"
1577,"0,94"
1578,"0,24"
1579,"0,22"
1580,"0,52"
1581,"0,58"
1582,"0,36"
1583,"0,56"
1584,"0,52"
1585,"0,26"
1586,"0,42"
1587,"0,16"
1588,"0,28"
1589,"0,18"
1590,"0,32"
1591,"0,4"
1592,"0,76"
1593,"0,76"
1594,"0,2"
1595,"0,6"
1596,"0,5"
1597,"0,54"
1598,"0,18"
1599,"0,48"
1600,"0,7"
1601,"0,2"
1602,"0,66"
1603,"0,24"
1604,"0,7"
1605,"0,34"
1606,"0,26"
1607,"0,08"
1608,"0,46"
1609,"0,3"
1610,"0,54"
1611,"0,74"
1612,"0,34"
1613,"0,72"
1614,"0,28"
1615,"0,32"
1616,"0,8"
1617,"0,46"
1618,"0,64"
1619,"0,52"
1620,"0,12"
1621,"0,7"
1622,"0,28"
1623,"0,44"
1624,"0,54"
1625,"0,48"
1626,"0,3"
1627,"0,54"
1628,"0,62"
1629,"0,9"
1630,"0,26"
1631,"0,26"
1632,"0,76"
1633,"0,84"
1634,"0,5"
1635,"0,62"
1636,"0,66"
1637,"0,52"
1638,"0,38"
1639,"0,44"
1640,"0,76"
1641,"0,08"
1642,"0,24"
1643,"0,46"
1644,"0,36"
1645,"0,34"
1646,"0,32"
1647,"0,78"
1648,"0,2"
1649,"0,68"
1650,"0,58"
1651,"0,14"
1652,"0,28"
1653,"0,7"
1654,"0,7"
1655,"0,72"
1656,"0,4"
1657,"0,96"
1658,"0,18"
1659,"0,66"
1660,"0,7"
1661,"0,52"
1662,"0,46"
1663,"0,38"
1664,"0,72"
1665,"0,56"
1666,"0,36"
1667,"0,22"
1668,"0,24"
1669,"0,22"
1670,"0,1"
1671,"0,66"
1672,"0,64"
1673,"0,68"
1674,"0,6"
1675,"0,46"
1676,"0,84"
1677,"0,34"
1678,"0,8"
1679,"0,1"
1680,"0,36"
1681,"0,54"
1682,"0,2"
1683,"0,44"
1684,"0,7"
1685,"0,3"
1686,"0,26"
1687,"0,68"
1688,"0,3"
1689,"0,32"
1690,"0,42"
1691,"0,1"
1692,"0,38"
1693,"0,14"
1694,"0,86"
1695,"0,58"
1696,"0,4"
1697,"0,6"
1698,"0,54"
1699,"0,5"
1700,"0,28"
1701,"0,68"
1702,"0,72"
1703,"0,56"
1704,"0,36"
1705,"0,6"
1706,"0,5"
1707,"0,3"
1708,"0,34"
1709,"0,32"
1710,"0,36"
1711,"0,5"
1712,"0,4"
1713,"0,18"
1714,"0,38"
1715,"0,68"
1716,"0,24"
1717,"0,36"
1718,"0,72"
1719,"0,62"
1720,"0,76"
1721,"0,88"
1722,"0,56"
1723,"0,1"
1724,"0,16"
1725,"0,14"
1726,"0,48"
1727,"0,48"
1728,"0,78"
1729,"0,48"
1730,"0,3"
1731,"0,24"
1732,"0,6"
1733,"0,7"
1734,"0,28"
1735,"0,16"
1736,"0,44"
1737,"0,2"
1738,"0,26"
1739,"0,34"
1740,"0,4"
1741,"0,4"
1742,"0,08"
1743,"0,4"
1744,"0,68"
1745,"0,6"
1746,"0,38"
1747,"0,38"
1748,"0,34"
1749,"0,58"
1750,"0,36"
1751,"0,28"
1752,"0,68"
1753,"0,7"
1754,"0,78"
1755,"0,28"
1756,"0,58"
1757,"0,32"
1758,"0,4"
1759,"0,54"
1760,"0,82"
1761,"0,28"
1762,"0,22"
1763,"0,24"
1764,"0,36"
1765,"0,24"
1766,"0,46"
1767,"0,76"
1768,"0,34"
1769,"0,26"
1770,"0,46"
1771,"0,46"
1772,"0,3"
1773,"0,6"
1774,"0,54"
1775,"0,5"
1776,"0,3"
1777,"0,22"
1778,"0,44"
1779,"0,78"
1780,"0,7"
1781,"0,46"
1782,"0,5"
1783,"0,42"
1784,"0,46"
1785,"0,54"
1786,"0,52"
1787,"0,32"
1788,"0,36"
1789,"0,22"
1790,"0,76"
1791,"0,2"
1792,"0,22"
1793,"0,4"
1794,"0,6"
1795,"0,4"
1796,"0,52"
1797,"0,38"
1798,"0,36"
1799,"0,12"
1800,"0,5"
1801,"0,76"
1802,"0,58"
1803,"0,8"
1804,"0,26"
1805,"0,58"
1806,"0,26"
1807,"0,52"
1808,"0,56"
1809,"0,74"
1810,"0,7"
1811,"0,54"
1812,"0,54"
1813,"0,82"
1814,"0,4"
1815,"0,54"
1816,"0,54"
1817,"0,18"
1818,"0,66"
1819,"0,76"
1820,"0,62"
1821,"0,66"
1822,"0,7"
1823,"0,76"
1824,"0,42"
1825,"0,32"
1826,"0,68"
1827,"0,42"
1828,"0,26"
1829,"0,78"
1830,"0,8"
1831,"0,42"
1832,"0,84"
1833,"0,22"
1834,"0,42"
1835,"0,18"
1836,"0,44"
1837,"0,2"
1838,"0,1"
1839,"0,34"
1840,"0,68"
1841,"0,08"
1842,"0,34"
1843,"0,68"
1844,"0,72"
1845,"0,8"
1846,"0,62"
1847,"0,48"
1848,"0,08"
1849,"0,12"
1850,"0,28"
1851,"0,26"
1852,"0,6"
1853,"0,82"
1854,"0,52"
1855,"0,3"
1856,"0,56"
1857,"0,6"
1858,"0,12"
1859,"0,5"
1860,"0,18"
1861,"0,58"
1862,"0,2"
1863,"0,58"
1864,"0,36"
1865,"0,3"
1866,"0,24"
1867,"0,56"
1868,"0,72"
1869,"0,14"
1870,"0,76"
1871,"0,24"
1872,"0,74"
1873,"0,46"
1874,"0,66"
1875,"0,84"
1876,"0,34"
1877,"0,1"
1878,"0,14"
1879,"0,64"
1880,"0,6"
1881,"0,22"
1882,"0,66"
1883,"0,3"
1884,"0,28"
1885,"0,38"
1886,"0,2"
1887,"0,26"
1888,"0,54"
1889,"0,76"
1890,"0,2"
1891,"0,86"
1892,"0,66"
1893,"0,14"
1894,"0,58"
1895,"0,26"
1896,"0,62"
1897,"0,68"
1898,"0,5"
1899,"0,32"
1900,"0,86"
1901,"0,52"
1902,"0,18"
1903,"0,26"
1904,"0,24"
1905,"0,76"
1906,"0,3"
1907,"0,5"
1908,"0,44"
1909,"0,24"
1910,"0,84"
1911,"0,3"
1912,"0,78"
1913,"0,34"
1914,"0,58"
1915,"0,42"
1916,"0,36"
1917,"0,38"
1918,"0,36"
1919,"0,8"
1920,"0,34"
1921,"0,18"
1922,"0,34"
1923,"0,62"
1924,"0,38"
1925,"0,58"
1926,"0,44"
1927,"0,34"
1928,"0,28"
1929,"0,3"
1930,"0,7"
1931,"0,58"
1932,"0,36"
1933,"0,46"
1934,"0,38"
1935,"0,8"
1936,"0,32"
1937,"0,8"
1938,"0,64"
1939,"0,62"
1940,"0,58"
1941,"0,16"
1942,"0,42"
1943,"0,44"
1944,"0,8"
1945,"0,16"
1946,"0,3"
1947,"0,68"
1948,"0,24"
1949,"0,64"
1950,"0,66"
1951,"0,66"
1952,"0,18"
1953,"0,42"
1954,"0,36"
1955,"0,32"
1956,"0,72"
1957,"0,38"
1958,"0,22"
1959,"0,56"
1960,"0,1"
1961,"0,86"
1962,"0,6"
1963,"0,36"
1964,"0,68"
1965,"0,62"
1966,"0,46"
1967,"0,84"
1968,"0,2"
1969,"0,36"
1970,"0,8"
1971,"0,84"
1972,"0,16"
1973,"0,18"
1974,"0,68"
1975,"0,86"
1976,"0,64"
1977,"0,72"
1978,"0,7"
1979,"0,5"
1980,"0,48"
1981,"0,8"
1982,"0,2"
1983,"0,14"
1984,"0,56"
1985,"0,84"
1986,"0,28"
1987,"0,34"
1988,"0,66"
1989,"0,62"
1990,"0,34"
1991,"0,82"
1992,"0,52"
1993,"0,24"
1994,"0,8"
1995,"0,24"
1996,"0,24"
1997,"0,62"
1998,"0,72"
1999,"0,52"
2000,"0,36"
2001,"0,48"
2002,"0,42"
2003,"0,26"
2004,"0,8"
2005,"0,46"
2006,"0,2"
2007,"0,56"
2008,"0,16"
2009,"0,62"
2010,"0,06"
2011,"0,88"
2012,"0,38"
2013,"0,52"
2014,"0,78"
2015,"0,3"
2016,"0,78"
2017,"0,48"
2018,"0,7"
2019,"0,36"
2020,"0,84"
2021,"0,48"
2022,"0,44"
2023,"0,44"
2024,"0,76"
2025,"0,26"
2026,"0,08"
2027,"0,84"
2028,"0,72"
2029,"0,62"
2030,"0,86"
2031,"0,78"
2032,"0,78"
2033,"0,64"
2034,"0,38"
2035,"0,36"
2036,"0,34"
2037,"0,28"
2038,"0,74"
2039,"0,46"
2040,"0,22"
2041,"0,38"
2042,"0,42"
2043,"0,54"
2044,"0,7"
2045,"0,76"
2046,"0,1"
2047,"0,36"
2048,"0,4"
2049,"0,16"
2050,"0,88"
2051,"0,22"
2052,"0,7"
2053,"0,7"
2054,"0,4"
2055,"0,44"
2056,"0,52"
2057,"0,58"
2058,"0,78"
2059,"0,44"
2060,"0,54"
2061,"0,22"
2062,"0,14"
2063,"0,16"
2064,"0,38"
2065,"0,38"
2066,"0,32"
2067,"0,52"
2068,"0,8"
2069,"0,64"
2070,"0,68"
2071,"0,26"
2072,"0,14"
2073,"0,42"
2074,"0,78"
2075,"0,62"
2076,"0,6"
2077,"0,24"
2078,"0,22"
2079,"0,56"
2080,"0,44"
2081,"0,66"
2082,"0,64"
2083,"0,24"
2084,"0,82"
2085,"0,58"
2086,"0,44"
2087,"0,24"
2088,"0,66"
2089,"0,54"
2090,"0,72"
2091,"0,72"
2092,"0,8"
2093,"0,44"
2094,"0,14"
2095,"0,14"
2096,"0,14"
2097,"0,44"
2098,"0,36"
2099,"0,74"
2100,"0,64"
2101,"0,34"
2102,"0,3"
2103,"0,16"
2104,"0,72"
2105,"0,82"
2106,"0,4"
2107,"0,06"
2108,"0,78"
2109,"0,46"
2110,"0,78"
